id,name,evaluation_criteria,divide_number,sum_result,condition,target_result,excellence,area_level,ssj_department,ssj_pm,moph_department,kpi_type,grade,template_url
KPI01,อัตราส่วนการตายมารดาไทยต่อการเกิดมีชีพแสนคน,ไม่เกิน 15 ต่อการเกิดมีชีพแสนคน,100000,0,<,15,PP&P,จังหวัด,กลุ่มงานส่งเสริมสุขภาพ,อรรถพล,กรมอนามัย,"KPR,KPI",ผ่าน,https://drive.google.com/drive/folders/1oCRZPE1aNnD6iBuxbYz5bh2zKUyK2HI4?usp=sharing
KPI02,ร้อยละของเด็ก อายุ 0 - 5 ปี มีพัฒนาการสมวัย,ร้อยละ 88,100,38.51,>=,88,PP&P,อำเภอ,กลุ่มงานส่งเสริมสุขภาพ,อรรถพล,กรมอนามัย,KPI,ผ่าน,
KPI03,ร้อยละของเด็ก อายุ 0 – 5 ปี ฟันดีไม่มีผุ (Cavity Free),ร้อยละ 90,,0,>=,90,PP&P,อำเภอ,กลุ่มงานทันตสาธารณสุข,,กรมอนามัย,,,
KPI04,ร้อยละของชุมชนมีการดำเนินการจัดการสุขภาพที่เหมาะสมกับประชาชน,ร้อยละ 82,100,87.13,>=,82,PP&P,อำเภอ,กลุ่มงานส่งเสริมสุขภาพ,อรรถพล,กรมสนับสนุนบริการสุขภาพ,KPI,ผ่าน,
KPI05,อัตราความรอบรู้ด้านสุขภาพของประชาชนไทย อายุ 15 ปี ขึ้นไป,ร้อยละ 85,100,0,>=,85,PP&P,อำเภอ,กลุ่มงานส่งเสริมสุขภาพ,อรรถพล,กรมอนามัย,KPI,ผ่าน,
KPI06,ระดับความรอบรู้สุขภาพของประชาชนเรื่องโรคอุบัติใหม่และอุบัติซ้ำเพิ่มขึ้น (ร้อยละต่อปี) ไม่น้อยกว่าร้อยละ 5 (Proxy: ร้อยละของประชากรกลุ่มเป้าหมายที่มีความรอบรู้สุขภาพในการป้องกันควบคุมโรคไข้หวัดนกระดับพอเพียงขึ้นไป),ร้อยละ 5,100,81.11,>=,5,PP&P,อำเภอ,กลุ่มงานควบคุมโรคติดต่อ,อรรถพล,กรมควบคุมโรค,KPI,ผ่าน,
KPI07,ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วย โรคเบาหวาน,ร้อยละ 70,100,91.75,>=,70,PP&P,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมควบคุมโรค,KPI,ผ่าน,
KPI08,ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วย โรคความดันโลหิตสูง,ร้อยละ 80,100,68.05,>=,80,PP&P,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมควบคุมโรค,KPI,ผ่าน,
KPI09,อัตราการเสียชีวิตและบาดเจ็บจากอุบัติเหตุทางถนนในกลุ่มเด็กและเยาวชน (ช่วงวัย 1-18 ปี) ลดลง,ร้อยละ3,100,0,>=,3,PP&P,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมควบคุมโรค,KPI,ผ่าน,
KPI10,ร้อยละความครอบคลุมของวัคซีนป้องกันหัด-คางทูม-หัดเยอรมัน เข็มที่ 2 (MMR2) ในเด็กอายุต่ำกว่า 3 ปี ระดับจังหวัด เป็นไปตามเป้าหมายการกำจัดโรคหัดตามพันธสัญญานานาชาติ,ร้อยละ 95,100,100,>=,95,PP&P,อำเภอ,กลุ่มงานควบคุมโรคติดต่อ,,กรมควบคุมโรค,KPI,ผ่าน,
KPI11,ร้อยละของโรงพยาบาลที่พัฒนาอนามัยสิ่งแวดล้อมได้ตามเกณฑ์ GREEN & CLEAN Hospital Challenge ระดับมาตรฐานขึ้นไป,ร้อยละ 80,100,100,>=,80,PP&P,อำเภอ,กลุ่มงานอนามัยสิ่งแวดล้อมและอาชีวอนามัย,,กรมอนามัย,KPI,ผ่าน,
KPI12,ร้อยละของโรงพยาบาลที่พัฒนาอนามัยสิ่งแวดล้อมได้ตามเกณฑ์ GREEN & CLEAN Hospital Challenge ระดับท้าทาย,ร้อยละ 90,100,100,>=,90,PP&P,จังหวัด,กลุ่มงานอนามัยสิ่งแวดล้อมและอาชีวอนามัย,,กรมอนามัย,KPI,ผ่าน,
KPI13,จำนวนหน่วยบริการปฐมภูมิและเครือข่ายหน่วยบริการปฐมภูมิที่ผ่านเกณฑ์คุณภาพมาตรฐานตาม พ.ร.บ. ระบบสุขภาพปฐมภูมิ พ.ศ.2562,ร้อยละ 80,100,100,>=,80,SE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,กรมสนับสนุนบริการสุขภาพ,KPI,ไม่ผ่าน,
KPI14,อัตราตายของผู้ป่วยโรคหลอดเลือดสมอง (Stroke: 160-164),น้อยกว่า ร้อยละ 7,100,76.77,<,7,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมการแพทย์,KPI,ไม่ผ่าน,
KPI15,อัตราความสำเร็จการรักษาผู้ป่วยวัณโรคปอดรายใหม่,ร้อยละ 88,100,74.18,>=,85,SE,อำเภอ,กลุ่มงานควบคุมโรคติดต่อ,,กรมควบคุมโรค,KPI,ไม่ผ่าน,
KPI16,อัตราความครอบคลุมการขึ้นทะเบียนของผู้ป่วยวัณโรครายใหม่และกลับเป็นซ้้า,ร้อยละ 80,100,0.49,>=,80,SE,อำเภอ,กลุ่มงานควบคุมโรคติดต่อ,,กรมควบคุมโรค,KPI,ไม่ผ่าน,
KPI17,อัตราตายทารกแรกเกิดอายุน้อยกว่าหรือเท่ากับ 28 วัน,น้อยกว่า 3.6 ต่อทารกเกิดมีชีพ 1000 คน,1000,6.71,<,3.6,SE,จังหวัด,กลุ่มงานส่งเสริมสุขภาพ,,กรมการแพทย์,KPI,ผ่าน,
KPI18,ร้อยละของประชาชนที่มารับบริการในระดับปฐมภูมิได้รับการรักษาด้วยการแพทย์แผนไทยและการแพทย์ทางเลือก,ร้อยละ 50,100,16.61,>=,50,SE,อำเภอ,กลุ่มงานการแพทย์แผนไทยและสมุนไพร,,กรมการแพทย์แผนไทยและการแพทย์ทางเลือก,KPI,ผ่าน,
KPI19,มูลค่าการใช้ยาสมุนไพรในสิทธิ UC,ร้อยละ 80,100,0.01,>=,80,SE,อำเภอ,กลุ่มงานการแพทย์แผนไทยและสมุนไพร,,กรมการแพทย์แผนไทยและการแพทย์ทางเลือก,KPI,ผ่าน,
KPI20,อัตราการฆ่าตัวตายสำเร็จ,น้อยกว่า 7.8 ต่อแสนประชากร,100000,97647.06,<,7.8,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมสุขภาพจิต,KPI,ผ่าน,
